SessionID,UserID,StartTime,EndTime
S0043,U0043,2024-01-02 19:00:00,2024-01-02 20:00:00
S0044,U0044,2024-01-02 20:00:00,2024-01-02 21:00:00
S0045,U0045,2024-01-02 21:00:00,2024-01-02 22:00:00
S0046,U0046,2024-01-02 22:00:00,2024-01-02 23:00:00
S0047,U0047,2024-01-02 23:00:00,2024-01-03 00:00:00
S0048,U0048,2024-01-03 00:00:00,2024-01-03 01:00:00
S0049,U0049,2024-01-03 01:00:00,2024-01-03 02:00:00
S0050,U0050,2024-01-03 02:00:00,2024-01-03 03:00:00
S0051,U0051,2024-01-03 03:00:00,2024-01-03 04:00:00
S0052,U0052,2024-01-03 04:00:00,2024-01-03 05:00:00
S0053,U0053,2024-01-03 05:00:00,2024-01-03 06:00:00
S0054,U0054,2024-01-03 06:00:00,2024-01-03 07:00:00
S0055,U0055,2024-01-03 07:00:00,2024-01-03 08:00:00
S0056,U0056,2024-01-03 08:00:00,2024-01-03 09:00:00
S0057,U0057,2024-01-03 09:00:00,2024-01-03 10:00:00
S0058,U0058,2024-01-03 10:00:00,2024-01-03 11:00:00
S0059,U0059,2024-01-03 11:00:00,2024-01-03 12:00:00
S0060,U0060,2024-01-03 12:00:00,2024-01-03 13:00:00
S0061,U0061,2024-01-03 13:00:00,2024-01-03 14:00:00
S0062,U0062,2024-01-03 14:00:00,2024-01-03 15:00:00
S0063,U0063,2024-01-03 15:00:00,2024-01-03 16:00:00
S0064,U0064,2024-01-03 16:00:00,2024-01-03 17:00:00
S0065,U0065,2024-01-03 17:00:00,2024-01-03 18:00:00
S0066,U0066,2024-01-03 18:00:00,2024-01-03 19:00:00
S0067,U0067,2024-01-03 19:00:00,2024-01-03 20:00:00
S0068,U0068,2024-01-03 20:00:00,2024-01-03 21:00:00
S0069,U0069,2024-01-03 21:00:00,2024-01-03 22:00:00
S0070,U0070,2024-01-03 22:00:00,2024-01-03 23:00:00
S0071,U0071,2024-01-03 23:00:00,2024-01-04 00:00:00
S0072,U0072,2024-01-04 00:00:00,2024-01-04 01:00:00
S0073,U0073,2024-01-04 01:00:00,2024-01-04 02:00:00
S0074,U0074,2024-01-04 02:00:00,2024-01-04 03:00:00
S0075,U0075,2024-01-04 03:00:00,2024-01-04 04:00:00
S0076,U0076,2024-01-04 04:00:00,2024-01-04 05:00:00
S0077,U0077,2024-01-04 05:00:00,2024-01-04 06:00:00
S0078,U0078,2024-01-04 06:00:00,2024-01-04 07:00:00
S0079,U0079,2024-01-04 07:00:00,2024-01-04 08:00:00
S0080,U0080,2024-01-04 08:00:00,2024-01-04 09:00:00
S0081,U0081,2024-01-04 09:00:00,2024-01-04 10:00:00
S0082,U0082,2024-01-04 10:00:00,2024-01-04 11:00:00
S0083,U0083,2024-01-04 11:00:00,2024-01-04 12:00:00
S0084,U0084,2024-01-04 12:00:00,2024-01-04 13:00:00
S0085,U0085,2024-01-04 13:00:00,2024-01-04 14:00:00
S0086,U0086,2024-01-04 14:00:00,2024-01-04 15:00:00
S0087,U0087,2024-01-04 15:00:00,2024-01-04 16:00:00
S0088,U0088,2024-01-04 16:00:00,2024-01-04 17:00:00
S0089,U0089,2024-01-04 17:00:00,2024-01-04 18:00:00
S0090,U0090,2024-01-04 18:00:00,2024-01-04 19:00:00
S0091,U0091,2024-01-04 19:00:00,2024-01-04 20:00:00
S0092,U0092,2024-01-04 20:00:00,2024-01-04 21:00:00
S0093,U0093,2024-01-04 21:00:00,2024-01-04 22:00:00
S0094,U0094,2024-01-04 22:00:00,2024-01-04 23:00:00
S0095,U0095,2024-01-04 23:00:00,2024-01-05 00:00:00
S0096,U0096,2024-01-05 00:00:00,2024-01-05 01:00:00
S0097,U0097,2024-01-05 01:00:00,2024-01-05 02:00:00
S0098,U0098,2024-01-05 02:00:00,2024-01-05 03:00:00
S0099,U0099,2024-01-05 03:00:00,2024-01-05 04:00:00
